会う,만나다,あう
青い,푸른,あおい
赤い,빨간,あかい
明い,선명한,あかるい
秋,가을,あき
開く,열리다,あく
開ける,열기,あける
上げる,주다,あげる
朝,아침,あさ
朝御飯,아침밥,あさごはん
あさって,모레,あさって
足,다리,あし
明日,내일,あした
あそこ,저기,あそこ
遊ぶ,놀다,あそぶ
暖かい,따뜻한,あたたかい
頭,머리,あたま
新しい,새로운,あたらしい
あちら,저쪽,あちら
暑い,덥다,あつい
熱い,뜨거다,あつい
厚い,두꺼다,あつい
あっち,저기,あっち
後,나중에,あと
あなた,당신,あなた
兄,형,あに
姉,언니,あね
あの,그,あの
あの,음 ...,あの
アパート,아파트,アパート
あびる,목욕하다,あびる
危ない,위험하다,あぶない
甘い,달콤한,あまい
あまり,별로,あまり
雨,비,あめ
飴,사탕,あめ
洗う,씻다,あらう
ある,있다,ある
歩く,걷다,あるく
あれ,그것,あれ
いい,좋은,いい
いいえ,아니오,いいえ
言う,말,いう
家,집,いえ
いかが,어떻게,いかが
行く,가다,いく
いくつ,몇,いくつ
いくら,얼마,いくら
池,연못,いけ
医者,의사,いしゃ
いす,의자,いす
忙しい,바쁘다,いそがしい
痛い,아프다,いたい
一,일,いち
一日,일일,いちにち
いちばん,가장,いちばん
いつ,언제,いつ
五日,5 일,いつか
一緒,함께,いっしょ
五つ,다섯,いつつ
いつも,항상,いつも
犬,개,いぬ
今,지금,いま
意味,의미,いみ
妹,여동생,いもうと
嫌,싫음,いや
入口,입구,いりぐち
居る,있다,いる
要る,필요하다,いる
入れる,넣다,いれる
色,색,いろ
いろいろ,여러가지,いろいろ
上,위,うえ
後ろ,뒤에,うしろ
薄い,얇다,うすい
歌,노래,うた
歌う,노래하다,うたう
生まれる, 태어나다,うまれる
海,바다,うみ
売る,팔다,うる
煩い,시끄럽다,うるさい
上着,겉옷,うわぎ
絵,그림,え
映画,영화,えいが
映画館,영화관,えいがかん
英語,영어,えいご
ええ,예,ええ
駅,역,えき
エレベーター,엘리베이터,エレベーター
鉛筆,연필,えんぴつ
おいしい,맛있는,おいしい
多い,많은,おおい
大きい,큰,おおきい
大きな,큰,おおきな
大勢,대세,おおぜい
お母さん,엄마,おかあさん
お菓子,과자,おかし
お金,돈,おかね
起きる,일어나다,おきる
置く,두다,おく
奥さん,부인,おくさん
お酒,술,おさけ
お皿,접시,おさら
伯父さん,할아버지,おじいさん
教える,가르치다,おしえる
伯父さん,아저씨,おじさん
押す,밀다,おす
遅い,늦다,おそい
お茶,차,おちゃ
お手洗い,화장실,おてあらい
